,instance_name,task_name,job_name,task_type,status,start_time,end_time,machine_id,seq_no,total_seq_no,cpu_avg,cpu_max,mem_avg,mem_max
61,ins_1036544661,M3_2_6,j_1274904,1,Terminated,386334,386543,m_1236,1,1,99.0,158.0,0.13,0.16
72,ins_805848216,M3_2_6,j_1274904,1,Terminated,386335,386592,m_2915,1,1,83.0,141.0,0.13,0.16
87,ins_724515733,M3_2_6,j_1274904,1,Terminated,386335,386616,m_3258,1,1,79.0,125.0,0.13,0.16
98,ins_1330220818,M3_2_6,j_1274904,1,Terminated,386335,386556,m_3062,1,1,98.0,144.0,0.13,0.16
101,ins_77669723,M3_2_6,j_1274904,1,Terminated,386335,386598,m_86,1,1,84.0,153.0,0.13,0.16
104,ins_159019941,M3_2_6,j_1274904,1,Terminated,386335,386574,m_2837,1,1,90.0,163.0,0.13,0.16
106,ins_805849201,M3_2_6,j_1274904,1,Terminated,386335,386578,m_145,1,1,88.0,151.0,0.13,0.16
111,ins_918045931,M3_2_6,j_1274904,1,Terminated,386335,386539,m_694,1,1,78.0,135.0,0.12,0.15
115,ins_91171746,M3_2_6,j_1274904,1,Terminated,386335,386559,m_2931,1,1,92.0,154.0,0.13,0.16
118,ins_1199253565,M3_2_6,j_1274904,1,Terminated,386336,386643,m_478,1,1,73.0,147.0,0.13,0.16
128,ins_240375033,M3_2_6,j_1274904,1,Terminated,386335,386604,m_3165,1,1,82.0,145.0,0.14,0.16
129,ins_918045733,M3_2_6,j_1274904,1,Terminated,386335,386541,m_3627,1,1,76.0,156.0,0.13,0.16
138,ins_579240864,M3_2_6,j_1274904,1,Terminated,386335,386571,m_3123,1,1,90.0,160.0,0.13,0.16
139,ins_579239953,M3_2_6,j_1274904,1,Terminated,386335,386618,m_1168,1,1,78.0,300.0,0.13,0.16
142,ins_873891809,M3_2_6,j_1274904,1,Terminated,386335,386617,m_1059,1,1,78.0,125.0,0.13,0.16
159,ins_792542902,M3_2_6,j_1274904,1,Terminated,386335,386575,m_3053,1,1,89.0,154.0,0.14,0.16
160,ins_873890969,M3_2_6,j_1274904,1,Terminated,386334,386542,m_3411,1,1,100.0,161.0,0.13,0.16
163,ins_497919566,M3_2_6,j_1274904,1,Terminated,386335,386578,m_3493,1,1,89.0,144.0,0.13,0.16
164,ins_9834612,M3_2_6,j_1274904,1,Terminated,386335,386576,m_3105,1,1,87.0,157.0,0.13,0.16
166,ins_999366044,M3_2_6,j_1274904,1,Terminated,386335,386527,m_3851,1,1,88.0,135.0,0.13,0.15
169,ins_1280563579,M3_2_6,j_1274904,1,Terminated,386335,386598,m_1536,1,1,82.0,126.0,0.13,0.16
170,ins_526440151,M3_2_6,j_1274904,1,Terminated,386335,386492,m_2772,1,1,92.0,159.0,0.12,0.15
178,ins_253883541,M3_2_6,j_1274904,1,Terminated,386334,386526,m_3447,1,1,97.0,149.0,0.13,0.16
184,ins_805848771,M3_2_6,j_1274904,1,Terminated,386335,386680,m_964,1,1,65.0,127.0,0.13,0.16
187,ins_792542605,M3_2_6,j_1274904,1,Terminated,386335,386577,m_3020,1,1,87.0,136.0,0.13,0.16
189,ins_526519887,M3_2_6,j_1274904,1,Terminated,386335,386538,m_937,1,1,75.0,134.0,0.12,0.16
190,ins_1115806661,M3_2_6,j_1274904,1,Terminated,386334,386579,m_1810,1,1,88.0,154.0,0.13,0.16
193,ins_805849284,M3_2_6,j_1274904,1,Terminated,386335,386645,m_725,1,1,71.0,152.0,0.13,0.16
200,ins_159020101,M3_2_6,j_1274904,1,Terminated,386335,386534,m_3630,1,1,101.0,171.0,0.13,0.16
206,ins_990897146,M3_2_6,j_1274904,1,Terminated,386335,386565,m_2901,1,1,91.0,138.0,0.13,0.16
213,ins_755093903,M3_2_6,j_1274904,1,Terminated,386335,386461,m_235,1,1,100.0,155.0,0.12,0.15
216,ins_91289785,M3_2_6,j_1274904,1,Terminated,386335,386582,m_3111,1,1,90.0,145.0,0.14,0.16
219,ins_1343789931,M3_2_6,j_1274904,1,Terminated,386335,386476,m_2350,1,1,94.0,140.0,0.12,0.15
224,ins_497920286,M3_2_6,j_1274904,1,Terminated,386335,386574,m_2297,1,1,90.0,157.0,0.14,0.16
229,ins_1330220729,M3_2_6,j_1274904,1,Terminated,386335,386568,m_3064,1,1,90.0,147.0,0.13,0.16
235,ins_887196464,M3_2_6,j_1274904,1,Terminated,386335,386590,m_2862,1,1,83.0,119.0,0.13,0.16
238,ins_1199252427,M3_2_6,j_1274904,1,Terminated,386335,386558,m_3490,1,1,95.0,142.0,0.14,0.16
260,ins_91171825,M3_2_6,j_1274904,1,Terminated,386335,386567,m_2753,1,1,90.0,144.0,0.13,0.16
264,ins_253883816,M3_2_6,j_1274904,1,Terminated,386335,386583,m_897,1,1,75.0,138.0,0.13,0.16
268,ins_240374800,M3_2_6,j_1274904,1,Terminated,386335,386540,m_1630,1,1,99.0,142.0,0.13,0.16
275,ins_792542033,M3_2_6,j_1274904,1,Terminated,386335,386601,m_3843,1,1,83.0,167.0,0.13,0.16
285,ins_55158875,M3_2_6,j_1274904,1,Terminated,386335,386513,m_2577,1,1,85.0,159.0,0.12,0.15
289,ins_172539333,M3_2_6,j_1274904,1,Terminated,386335,386552,m_1598,1,1,92.0,177.0,0.13,0.16
292,ins_873891508,M3_2_6,j_1274904,1,Terminated,386336,386646,m_3521,1,1,71.0,135.0,0.13,0.16
300,ins_55158190,M3_2_6,j_1274904,1,Terminated,386335,386502,m_881,1,1,91.0,133.0,0.12,0.16
304,ins_955207444,M3_2_6,j_1274904,1,Terminated,386335,386579,m_146,1,1,88.0,137.0,0.13,0.16
315,ins_55158974,M3_2_6,j_1274904,1,Terminated,386335,386506,m_82,1,1,88.0,157.0,0.12,0.15
316,ins_77669399,M3_2_6,j_1274904,1,Terminated,386335,386577,m_3069,1,1,91.0,163.0,0.13,0.16
318,ins_91290605,M3_2_6,j_1274904,1,Terminated,386335,386585,m_1921,1,1,90.0,145.0,0.13,0.16
335,ins_955207069,M3_2_6,j_1274904,1,Terminated,386335,386607,m_3850,1,1,79.0,131.0,0.13,0.16
342,ins_91289551,M3_2_6,j_1274904,1,Terminated,386335,386591,m_3787,1,1,90.0,162.0,0.14,0.16
347,ins_240375119,M3_2_6,j_1274904,1,Terminated,386335,386565,m_3739,1,1,91.0,168.0,0.13,0.16
354,ins_999365650,M3_2_6,j_1274904,1,Terminated,386335,386532,m_2819,1,1,88.0,142.0,0.13,0.16
358,ins_91172108,M3_2_6,j_1274904,1,Terminated,386335,386540,m_1063,1,1,99.0,194.0,0.14,0.16
361,ins_836420455,M3_2_6,j_1274904,1,Terminated,386335,386468,m_3824,1,1,93.0,155.0,0.12,0.16
366,ins_335223316,M3_2_6,j_1274904,1,Terminated,386335,386581,m_110,1,1,88.0,131.0,0.13,0.16
368,ins_172539007,M3_2_6,j_1274904,1,Terminated,386335,386565,m_1519,1,1,88.0,150.0,0.13,0.16
383,ins_918053607,M3_2_6,j_1274904,1,Terminated,386335,386510,m_2061,1,1,87.0,165.0,0.13,0.16
396,ins_647113684,M3_2_6,j_1274904,1,Terminated,386335,386576,m_1188,1,1,89.0,145.0,0.13,0.16
398,ins_526383128,M3_2_6,j_1274904,1,Terminated,386335,386491,m_3316,1,1,94.0,147.0,0.12,0.16
402,ins_1199253643,M3_2_6,j_1274904,1,Terminated,386335,386665,m_2933,1,1,69.0,118.0,0.13,0.16
403,ins_1036544574,M3_2_6,j_1274904,1,Terminated,386335,386610,m_1280,1,1,81.0,160.0,0.14,0.16
406,ins_724516520,M3_2_6,j_1274904,1,Terminated,386335,386544,m_1148,1,1,98.0,162.0,0.14,0.16
407,ins_990901113,M3_2_6,j_1274904,1,Terminated,386335,386570,m_1632,1,1,91.0,149.0,0.13,0.16
408,ins_615274424,M3_2_6,j_1274904,1,Terminated,386335,386547,m_183,1,1,98.0,160.0,0.14,0.16
409,ins_873891894,M3_2_6,j_1274904,1,Terminated,386335,386570,m_4009,1,1,91.0,162.0,0.13,0.16
419,ins_873891579,M3_2_6,j_1274904,1,Terminated,386335,386574,m_498,1,1,89.0,137.0,0.13,0.16
424,ins_172539170,M3_2_6,j_1274904,1,Terminated,386335,386536,m_1273,1,1,97.0,161.0,0.13,0.16
426,ins_792543055,M3_2_6,j_1274904,1,Terminated,386335,386581,m_1617,1,1,88.0,167.0,0.13,0.16
433,ins_918045456,M3_2_6,j_1274904,1,Terminated,386335,386512,m_2956,1,1,88.0,176.0,0.13,0.16
441,ins_9834372,M3_2_6,j_1274904,1,Terminated,386335,386563,m_1364,1,1,92.0,146.0,0.13,0.16
443,ins_240375203,M3_2_6,j_1274904,1,Terminated,386335,386575,m_2198,1,1,89.0,154.0,0.13,0.16
444,ins_990911116,M3_2_6,j_1274904,1,Terminated,386336,386670,m_2115,1,1,67.0,153.0,0.14,0.16
445,ins_805849044,M3_2_6,j_1274904,1,Terminated,386335,386579,m_3041,1,1,87.0,143.0,0.14,0.16
447,ins_1330220898,M3_2_6,j_1274904,1,Terminated,386335,386582,m_592,1,1,87.0,150.0,0.13,0.16
464,ins_172538337,M3_2_6,j_1274904,1,Terminated,386335,386559,m_350,1,1,88.0,146.0,0.13,0.16
469,ins_91172172,M3_2_6,j_1274904,1,Terminated,386335,386538,m_571,1,1,99.0,143.0,0.13,0.16
473,ins_711222364,M3_2_6,j_1274904,1,Terminated,386335,386586,m_2549,1,1,86.0,136.0,0.14,0.16
475,ins_1343790817,M3_2_6,j_1274904,1,Terminated,386334,386504,m_2545,1,1,88.0,174.0,0.13,0.16
477,ins_1343778637,M3_2_6,j_1274904,1,Terminated,386335,386520,m_1195,1,1,74.0,131.0,0.12,0.15
480,ins_999366222,M3_2_6,j_1274904,1,Terminated,386335,386526,m_2353,1,1,87.0,164.0,0.13,0.16
482,ins_497920362,M3_2_6,j_1274904,1,Terminated,386335,386563,m_28,1,1,93.0,143.0,0.13,0.16
483,ins_91172681,M3_2_6,j_1274904,1,Terminated,386335,386556,m_3431,1,1,91.0,147.0,0.14,0.16
484,ins_887196030,M3_2_6,j_1274904,1,Terminated,386335,386617,m_3837,1,1,77.0,123.0,0.13,0.16
489,ins_1343784329,M3_2_6,j_1274904,1,Terminated,386335,386507,m_2140,1,1,86.0,137.0,0.12,0.15
492,ins_77669642,M3_2_6,j_1274904,1,Terminated,386336,386622,m_754,1,1,77.0,141.0,0.13,0.16
495,ins_724515653,M3_2_6,j_1274904,1,Terminated,386335,386551,m_3229,1,1,97.0,167.0,0.14,0.16
499,ins_805849126,M3_2_6,j_1274904,1,Terminated,386335,386574,m_3560,1,1,89.0,157.0,0.13,0.16
504,ins_1199252594,M3_2_6,j_1274904,1,Terminated,386335,386565,m_1358,1,1,92.0,167.0,0.13,0.16
506,ins_526511900,M3_2_6,j_1274904,1,Terminated,386335,386503,m_1771,1,1,89.0,157.0,0.13,0.16
511,ins_416583519,M3_2_6,j_1274904,1,Terminated,386334,386550,m_3558,1,1,95.0,184.0,0.14,0.16
512,ins_1115803411,M3_2_6,j_1274904,1,Terminated,386335,386594,m_3406,1,1,84.0,200.0,0.14,0.16
516,ins_955207593,M3_2_6,j_1274904,1,Terminated,386335,386607,m_47,1,1,78.0,139.0,0.13,0.16
523,ins_253883893,M3_2_6,j_1274904,1,Terminated,386335,386534,m_1004,1,1,90.0,145.0,0.13,0.16
533,ins_526415442,M3_2_6,j_1274904,1,Terminated,386335,386513,m_3546,1,1,85.0,163.0,0.12,0.15
534,ins_711222204,M3_2_6,j_1274904,1,Terminated,386335,386577,m_955,1,1,89.0,166.0,0.14,0.16
537,ins_792542980,M3_2_6,j_1274904,1,Terminated,386335,386575,m_3011,1,1,89.0,142.0,0.13,0.16
544,ins_1117899535,M3_2_6,j_1274904,1,Terminated,386335,386647,m_320,1,1,71.0,133.0,0.13,0.16
545,ins_999365959,M3_2_6,j_1274904,1,Terminated,386334,386493,m_3998,1,1,101.0,160.0,0.13,0.16
548,ins_497919704,M3_2_6,j_1274904,1,Terminated,386335,386557,m_2253,1,1,94.0,162.0,0.13,0.16
549,ins_335223398,M3_2_6,j_1274904,1,Terminated,386335,386560,m_2557,1,1,93.0,146.0,0.13,0.16
553,ins_91289636,M3_2_6,j_1274904,1,Terminated,386335,386678,m_1666,1,1,68.0,118.0,0.14,0.16
556,ins_416583644,M3_2_6,j_1274904,1,Terminated,386335,386573,m_1367,1,1,90.0,141.0,0.13,0.16
565,ins_55157946,M3_2_6,j_1274904,1,Terminated,386335,386498,m_2759,1,1,92.0,211.0,0.13,0.16
599,ins_9835183,M3_2_6,j_1274904,1,Terminated,386335,386582,m_59,1,1,86.0,128.0,0.13,0.16
606,ins_1036552398,M3_2_6,j_1274904,1,Terminated,386335,386538,m_2783,1,1,100.0,169.0,0.13,0.16
607,ins_416583322,M3_2_6,j_1274904,1,Terminated,386335,386558,m_3877,1,1,93.0,155.0,0.13,0.16
613,ins_647113898,M3_2_6,j_1274904,1,Terminated,386335,386579,m_1194,1,1,88.0,136.0,0.13,0.16
615,ins_724515408,M3_2_6,j_1274904,1,Terminated,386335,386583,m_258,1,1,87.0,149.0,0.13,0.16
617,ins_9834454,M3_2_6,j_1274904,1,Terminated,386335,386619,m_1413,1,1,77.0,123.0,0.13,0.16
620,ins_77669228,M3_2_6,j_1274904,1,Terminated,386335,386584,m_752,1,1,89.0,164.0,0.14,0.16
621,ins_335223488,M3_2_6,j_1274904,1,Terminated,386335,386574,m_3957,1,1,89.0,157.0,0.13,0.16
631,ins_615274586,M3_2_6,j_1274904,1,Terminated,386335,386572,m_1433,1,1,90.0,156.0,0.13,0.15
635,ins_990905319,M3_2_6,j_1274904,1,Terminated,386335,386558,m_1099,1,1,97.0,137.0,0.13,0.16
642,ins_91290107,M3_2_6,j_1274904,1,Terminated,386335,386591,m_3919,1,1,90.0,176.0,0.14,0.16
644,ins_1036544479,M3_2_6,j_1274904,1,Terminated,386335,386623,m_722,1,1,75.0,162.0,0.13,0.16
648,ins_253883347,M3_2_6,j_1274904,1,Terminated,386335,386541,m_2279,1,1,89.0,134.0,0.13,0.16
649,ins_497919777,M3_2_6,j_1274904,1,Terminated,386335,386701,m_2463,1,1,64.0,110.0,0.13,0.16
657,ins_615274507,M3_2_6,j_1274904,1,Terminated,386335,386576,m_264,1,1,89.0,159.0,0.13,0.16
659,ins_416583581,M3_2_6,j_1274904,1,Terminated,386336,386606,m_2505,1,1,79.0,180.0,0.13,0.16
661,ins_1117898849,M3_2_6,j_1274904,1,Terminated,386335,386564,m_1534,1,1,92.0,152.0,0.13,0.16
674,ins_416583712,M3_2_6,j_1274904,1,Terminated,386335,386593,m_2072,1,1,84.0,143.0,0.13,0.16
677,ins_416583252,M3_2_6,j_1274904,1,Terminated,386335,386571,m_494,1,1,91.0,129.0,0.13,0.16
682,ins_240374877,M3_2_6,j_1274904,1,Terminated,386335,386570,m_1795,1,1,89.0,155.0,0.13,0.16
683,ins_55158033,M3_2_6,j_1274904,1,Terminated,386334,386491,m_1190,1,1,94.0,167.0,0.13,0.16
698,ins_497919637,M3_2_6,j_1274904,1,Terminated,386335,386582,m_2165,1,1,86.0,128.0,0.13,0.16
709,ins_887195688,M3_2_6,j_1274904,1,Terminated,386336,386678,m_3502,1,1,66.0,127.0,0.13,0.16
711,ins_91290020,M3_2_6,j_1274904,1,Terminated,386335,386596,m_162,1,1,88.0,135.0,0.13,0.16
713,ins_335224049,M3_2_6,j_1274904,1,Terminated,386334,386532,m_2890,1,1,100.0,154.0,0.14,0.16
714,ins_887196292,M3_2_6,j_1274904,1,Terminated,386335,386576,m_116,1,1,88.0,151.0,0.13,0.16
719,ins_918046559,M3_2_6,j_1274904,1,Terminated,386335,386564,m_2211,1,1,69.0,113.0,0.12,0.15
722,ins_918046476,M3_2_6,j_1274904,1,Terminated,386335,386520,m_2271,1,1,81.0,120.0,0.12,0.15
725,ins_1117898764,M3_2_6,j_1274904,1,Terminated,386335,386630,m_1289,1,1,77.0,135.0,0.14,0.16
732,ins_647113973,M3_2_6,j_1274904,1,Terminated,386335,386553,m_1256,1,1,99.0,161.0,0.13,0.16
735,ins_1330220633,M3_2_6,j_1274904,1,Terminated,386335,386567,m_1524,1,1,91.0,168.0,0.14,0.16
737,ins_55157680,M3_2_6,j_1274904,1,Terminated,386335,386542,m_621,1,1,76.0,159.0,0.13,0.16
739,ins_1343779461,M3_2_6,j_1274904,1,Terminated,386335,386520,m_561,1,1,73.0,129.0,0.12,0.15
742,ins_805848302,M3_2_6,j_1274904,1,Terminated,386335,386552,m_360,1,1,95.0,146.0,0.13,0.16
743,ins_711221982,M3_2_6,j_1274904,1,Terminated,386335,386579,m_3869,1,1,88.0,128.0,0.13,0.16
752,ins_1199252673,M3_2_6,j_1274904,1,Terminated,386335,386601,m_3338,1,1,80.0,122.0,0.13,0.16
757,ins_887196207,M3_2_6,j_1274904,1,Terminated,386335,386597,m_588,1,1,82.0,143.0,0.13,0.16
760,ins_579240093,M3_2_6,j_1274904,1,Terminated,386335,386690,m_3215,1,1,61.0,103.0,0.13,0.16
765,ins_836420171,M3_2_6,j_1274904,1,Terminated,386335,386377,m_544,1,1,84.0,136.0,0.07,0.09
767,ins_955207148,M3_2_6,j_1274904,1,Terminated,386335,386558,m_3839,1,1,94.0,160.0,0.13,0.16
773,ins_159020252,M3_2_6,j_1274904,1,Terminated,386335,386603,m_1119,1,1,81.0,170.0,0.14,0.16
777,ins_873890889,M3_2_6,j_1274904,1,Terminated,386335,386564,m_2106,1,1,93.0,161.0,0.14,0.16
779,ins_172538935,M3_2_6,j_1274904,1,Terminated,386335,386549,m_1202,1,1,94.0,300.0,0.13,0.16
783,ins_1199252835,M3_2_6,j_1274904,1,Terminated,386335,386576,m_3225,1,1,90.0,156.0,0.14,0.16
784,ins_887196553,M3_2_6,j_1274904,1,Terminated,386335,386536,m_3847,1,1,99.0,171.0,0.13,0.16
790,ins_711222131,M3_2_6,j_1274904,1,Terminated,386335,386560,m_759,1,1,93.0,177.0,0.14,0.16
791,ins_1330221717,M3_2_6,j_1274904,1,Terminated,386335,386550,m_1712,1,1,98.0,150.0,0.13,0.16
796,ins_755085277,M3_2_6,j_1274904,1,Terminated,386335,386482,m_180,1,1,90.0,149.0,0.12,0.16
804,ins_91289860,M3_2_6,j_1274904,1,Terminated,386335,386621,m_791,1,1,83.0,133.0,0.13,0.16
807,ins_159020881,M3_2_6,j_1274904,1,Terminated,386335,386563,m_1122,1,1,92.0,146.0,0.13,0.16
810,ins_1330221796,M3_2_6,j_1274904,1,Terminated,386335,386563,m_907,1,1,92.0,162.0,0.13,0.16
813,ins_1117899628,M3_2_6,j_1274904,1,Terminated,386335,386670,m_3797,1,1,69.0,122.0,0.13,0.16
814,ins_1115816161,M3_2_6,j_1274904,1,Terminated,386335,386630,m_3951,1,1,76.0,134.0,0.13,0.16
828,ins_253883730,M3_2_6,j_1274904,1,Terminated,386335,386548,m_1341,1,1,82.0,139.0,0.13,0.16
838,ins_1280563317,M3_2_6,j_1274904,1,Terminated,386335,386618,m_1400,1,1,77.0,128.0,0.13,0.16
847,ins_9834694,M3_2_6,j_1274904,1,Terminated,386335,386577,m_1783,1,1,88.0,132.0,0.13,0.16
863,ins_159020470,M3_2_6,j_1274904,1,Terminated,386335,386568,m_1897,1,1,92.0,159.0,0.13,0.16
874,ins_918045633,M3_2_6,j_1274904,1,Terminated,386334,386497,m_2299,1,1,93.0,151.0,0.13,0.15
884,ins_416583449,M3_2_6,j_1274904,1,Terminated,386335,386564,m_2737,1,1,93.0,151.0,0.14,0.16
891,ins_990897912,M3_2_6,j_1274904,1,Terminated,386335,386612,m_3055,1,1,80.0,143.0,0.14,0.16
897,ins_647114041,M3_2_6,j_1274904,1,Terminated,386335,386598,m_3028,1,1,83.0,131.0,0.13,0.16
898,ins_416583386,M3_2_6,j_1274904,1,Terminated,386335,386606,m_1281,1,1,76.0,156.0,0.13,0.16
900,ins_579240238,M3_2_6,j_1274904,1,Terminated,386335,386562,m_2950,1,1,93.0,184.0,0.14,0.16
902,ins_955207674,M3_2_6,j_1274904,1,Terminated,386335,386590,m_951,1,1,84.0,126.0,0.13,0.16
903,ins_335223586,M3_2_6,j_1274904,1,Terminated,386335,386576,m_1821,1,1,89.0,158.0,0.14,0.16
905,ins_724515996,M3_2_6,j_1274904,1,Terminated,386336,386642,m_1862,1,1,71.0,137.0,0.13,0.16
906,ins_724516590,M3_2_6,j_1274904,1,Terminated,386335,386549,m_3378,1,1,98.0,169.0,0.14,0.16
907,ins_1036544742,M3_2_6,j_1274904,1,Terminated,386336,386655,m_2419,1,1,71.0,162.0,0.13,0.16
908,ins_887196372,M3_2_6,j_1274904,1,Terminated,386335,386555,m_2232,1,1,95.0,151.0,0.14,0.16
910,ins_711222531,M3_2_6,j_1274904,1,Terminated,386335,386573,m_2796,1,1,91.0,162.0,0.14,0.16
