,instance_name,task_name,job_name,task_type,status,start_time,end_time,machine_id,seq_no,total_seq_no,cpu_avg,cpu_max,mem_avg,mem_max
915,ins_159020969,M3_2_6,j_1274904,1,Terminated,386334,386541,m_191,1,1,100.0,154.0,0.13,0.16
921,ins_887195596,M3_2_6,j_1274904,1,Terminated,386335,386569,m_1027,1,1,92.0,141.0,0.13,0.16
925,ins_836420359,M3_2_6,j_1274904,1,Terminated,386335,386362,m_1990,1,1,105.0,163.0,0.07,0.09
930,ins_615275346,M3_2_6,j_1274904,1,Terminated,386335,386640,m_3088,1,1,74.0,137.0,0.13,0.16
936,ins_887196121,M3_2_6,j_1274904,1,Terminated,386334,386545,m_2133,1,1,100.0,142.0,0.13,0.16
939,ins_990898677,M3_2_6,j_1274904,1,Terminated,386335,386540,m_3840,1,1,100.0,170.0,0.13,0.16
950,ins_335223229,M3_2_6,j_1274904,1,Terminated,386335,386569,m_99,1,1,91.0,154.0,0.13,0.16
953,ins_1117898937,M3_2_6,j_1274904,1,Terminated,386336,386642,m_846,1,1,72.0,116.0,0.13,0.16
954,ins_805849372,M3_2_6,j_1274904,1,Terminated,386335,386618,m_2758,1,1,77.0,109.0,0.13,0.16
956,ins_955207307,M3_2_6,j_1274904,1,Terminated,386335,386579,m_2982,1,1,87.0,155.0,0.13,0.16
959,ins_172539424,M3_2_6,j_1274904,1,Terminated,386335,386566,m_199,1,1,87.0,161.0,0.13,0.16
965,ins_77669146,M3_2_6,j_1274904,1,Terminated,386335,386609,m_2981,1,1,81.0,139.0,0.13,0.16
966,ins_711222947,M3_2_6,j_1274904,1,Terminated,386335,386579,m_3979,1,1,86.0,114.0,0.13,0.16
968,ins_1199252912,M3_2_6,j_1274904,1,Terminated,386335,386655,m_573,1,1,71.0,144.0,0.13,0.16
974,ins_755093793,M3_2_6,j_1274904,1,Terminated,386335,386484,m_200,1,1,90.0,139.0,0.12,0.15
976,ins_1117899029,M3_2_6,j_1274904,1,Terminated,386335,386576,m_2704,1,1,90.0,164.0,0.13,0.16
978,ins_918045542,M3_2_6,j_1274904,1,Terminated,386335,386510,m_2765,1,1,87.0,160.0,0.13,0.16
981,ins_887195942,M3_2_6,j_1274904,1,Terminated,386335,386599,m_1060,1,1,82.0,135.0,0.13,0.16
988,ins_159020020,M3_2_6,j_1274904,1,Terminated,386335,386645,m_2100,1,1,72.0,129.0,0.13,0.16
991,ins_615274758,M3_2_6,j_1274904,1,Terminated,386336,386676,m_511,1,1,67.0,137.0,0.14,0.16
992,ins_253883450,M3_2_6,j_1274904,1,Terminated,386335,386543,m_2134,1,1,90.0,161.0,0.13,0.16
998,ins_999365874,M3_2_6,j_1274904,1,Terminated,386335,386526,m_3711,1,1,90.0,154.0,0.13,0.16
1001,ins_836420748,M3_2_6,j_1274904,1,Terminated,386335,386482,m_1271,1,1,79.0,154.0,0.12,0.15
1009,ins_955206998,M3_2_6,j_1274904,1,Terminated,386335,386566,m_2028,1,1,91.0,158.0,0.13,0.16
1010,ins_240375889,M3_2_6,j_1274904,1,Terminated,386335,386601,m_1616,1,1,82.0,139.0,0.13,0.16
1012,ins_999365789,M3_2_6,j_1274904,1,Terminated,386335,386545,m_139,1,1,81.0,133.0,0.13,0.16
1018,ins_1115812151,M3_2_6,j_1274904,1,Terminated,386335,386576,m_3730,1,1,90.0,155.0,0.13,0.16
1019,ins_1115812952,M3_2_6,j_1274904,1,Terminated,386335,386581,m_2548,1,1,89.0,159.0,0.13,0.16
1020,ins_526423607,M3_2_6,j_1274904,1,Terminated,386335,386496,m_3230,1,1,90.0,150.0,0.12,0.16
1021,ins_1280563834,M3_2_6,j_1274904,1,Terminated,386335,386565,m_3584,1,1,91.0,191.0,0.13,0.16
1023,ins_77668987,M3_2_6,j_1274904,1,Terminated,386336,386672,m_1870,1,1,68.0,135.0,0.14,0.16
1027,ins_497919493,M3_2_6,j_1274904,1,Terminated,386335,386605,m_2429,1,1,81.0,137.0,0.13,0.16
1033,ins_836420652,M3_2_6,j_1274904,1,Terminated,386334,386465,m_3426,1,1,91.0,131.0,0.12,0.15
1034,ins_1280562847,M3_2_6,j_1274904,1,Terminated,386335,386551,m_674,1,1,97.0,168.0,0.13,0.16
1038,ins_497919844,M3_2_6,j_1274904,1,Terminated,386336,386694,m_3418,1,1,63.0,115.0,0.13,0.16
1039,ins_711223030,M3_2_6,j_1274904,1,Terminated,386335,386576,m_1211,1,1,89.0,136.0,0.13,0.16
1042,ins_755094185,M3_2_6,j_1274904,1,Terminated,386335,386470,m_3460,1,1,93.0,148.0,0.12,0.15
1046,ins_836420085,M3_2_6,j_1274904,1,Terminated,386334,386445,m_279,1,1,101.0,151.0,0.12,0.15
1049,ins_755094096,M3_2_6,j_1274904,1,Terminated,386335,386474,m_3353,1,1,90.0,139.0,0.12,0.15
1050,ins_755094008,M3_2_6,j_1274904,1,Terminated,386335,386484,m_1728,1,1,86.0,155.0,0.12,0.15
1068,ins_240374956,M3_2_6,j_1274904,1,Terminated,386335,386599,m_703,1,1,79.0,135.0,0.13,0.16
1069,ins_1117898615,M3_2_6,j_1274904,1,Terminated,386335,386582,m_1620,1,1,88.0,161.0,0.14,0.16
1071,ins_615274672,M3_2_6,j_1274904,1,Terminated,386335,386557,m_3094,1,1,95.0,129.0,0.13,0.16
1106,ins_91172239,M3_2_6,j_1274904,1,Terminated,386335,386637,m_852,1,1,73.0,129.0,0.13,0.16
1107,ins_240375799,M3_2_6,j_1274904,1,Terminated,386335,386574,m_3052,1,1,90.0,155.0,0.14,0.16
1122,ins_955207380,M3_2_6,j_1274904,1,Terminated,386335,386572,m_1677,1,1,89.0,160.0,0.13,0.16
1123,ins_91171902,M3_2_6,j_1274904,1,Terminated,386334,386531,m_291,1,1,99.0,164.0,0.13,0.16
1130,ins_711222450,M3_2_6,j_1274904,1,Terminated,386335,386586,m_1655,1,1,88.0,172.0,0.14,0.16
1136,ins_416583172,M3_2_6,j_1274904,1,Terminated,386335,386548,m_1324,1,1,97.0,172.0,0.14,0.16
1145,ins_836420264,M3_2_6,j_1274904,1,Terminated,386335,386370,m_133,1,1,91.0,142.0,0.07,0.09
1148,ins_755093684,M3_2_6,j_1274904,1,Terminated,386335,386485,m_2243,1,1,89.0,152.0,0.12,0.15
1150,ins_335223963,M3_2_6,j_1274904,1,Terminated,386336,386669,m_3683,1,1,68.0,189.0,0.14,0.16
1151,ins_1199252510,M3_2_6,j_1274904,1,Terminated,386335,386562,m_468,1,1,94.0,158.0,0.13,0.16
1152,ins_526367097,M3_2_6,j_1274904,1,Terminated,386334,386490,m_2883,1,1,95.0,156.0,0.12,0.15
1164,ins_172539253,M3_2_6,j_1274904,1,Terminated,386335,386546,m_412,1,1,91.0,159.0,0.13,0.16
1166,ins_497919899,M3_2_6,j_1274904,1,Terminated,386335,386586,m_1891,1,1,86.0,159.0,0.14,0.16
1169,ins_9834944,M3_2_6,j_1274904,1,Terminated,386335,386569,m_20,1,1,91.0,159.0,0.13,0.16
1176,ins_755094364,M3_2_6,j_1274904,1,Terminated,386335,386521,m_3892,1,1,71.0,130.0,0.12,0.15
1183,ins_711222284,M3_2_6,j_1274904,1,Terminated,386335,386588,m_3233,1,1,86.0,130.0,0.13,0.16
1184,ins_836420548,M3_2_6,j_1274904,1,Terminated,386335,386465,m_1576,1,1,92.0,149.0,0.12,0.15
1187,ins_526375020,M3_2_6,j_1274904,1,Terminated,386335,386519,m_3222,1,1,83.0,150.0,0.13,0.16
1191,ins_647114186,M3_2_6,j_1274904,1,Terminated,386335,386582,m_1286,1,1,87.0,161.0,0.13,0.16
1194,ins_579240167,M3_2_6,j_1274904,1,Terminated,386335,386578,m_3530,1,1,88.0,148.0,0.13,0.16
1204,ins_647114815,M3_2_6,j_1274904,1,Terminated,386335,386575,m_634,1,1,89.0,158.0,0.14,0.16
1209,ins_9834535,M3_2_6,j_1274904,1,Terminated,386335,386561,m_758,1,1,94.0,187.0,0.14,0.16
1218,ins_1115810588,M3_2_6,j_1274904,1,Terminated,386335,386564,m_484,1,1,93.0,168.0,0.13,0.16
1223,ins_647113824,M3_2_6,j_1274904,1,Terminated,386335,386636,m_479,1,1,73.0,120.0,0.13,0.16
1224,ins_253883250,M3_2_6,j_1274904,1,Terminated,386335,386517,m_3101,1,1,100.0,179.0,0.13,0.16
1227,ins_172539090,M3_2_6,j_1274904,1,Terminated,386335,386542,m_3099,1,1,93.0,148.0,0.13,0.16
1233,ins_579240024,M3_2_6,j_1274904,1,Terminated,386336,386657,m_1843,1,1,69.0,125.0,0.13,0.16
1238,ins_1036544281,M3_2_6,j_1274904,1,Terminated,386335,386572,m_3801,1,1,91.0,166.0,0.13,0.16
1251,ins_792541957,M3_2_6,j_1274904,1,Terminated,386335,386573,m_508,1,1,88.0,149.0,0.13,0.16
1263,ins_755085384,M3_2_6,j_1274904,1,Terminated,386335,386474,m_2592,1,1,95.0,155.0,0.12,0.15
1266,ins_615275264,M3_2_6,j_1274904,1,Terminated,386335,386575,m_1462,1,1,90.0,156.0,0.14,0.16
1270,ins_1280563913,M3_2_6,j_1274904,1,Terminated,386335,386555,m_774,1,1,93.0,166.0,0.14,0.16
1274,ins_873891442,M3_2_6,j_1274904,1,Terminated,386335,386568,m_2446,1,1,91.0,164.0,0.14,0.16
1284,ins_792542679,M3_2_6,j_1274904,1,Terminated,386335,386585,m_3658,1,1,87.0,131.0,0.13,0.16
1286,ins_253883638,M3_2_6,j_1274904,1,Terminated,386335,386510,m_2632,1,1,101.0,178.0,0.13,0.16
1291,ins_1330221059,M3_2_6,j_1274904,1,Terminated,386335,386592,m_3342,1,1,84.0,143.0,0.13,0.16
1293,ins_55157859,M3_2_6,j_1274904,1,Terminated,386335,386582,m_2787,1,1,65.0,164.0,0.12,0.16
1296,ins_91172038,M3_2_6,j_1274904,1,Terminated,386334,386538,m_3874,1,1,101.0,168.0,0.13,0.16
1303,ins_91289938,M3_2_6,j_1274904,1,Terminated,386335,386652,m_2218,1,1,75.0,135.0,0.14,0.16
1307,ins_792542752,M3_2_6,j_1274904,1,Terminated,386335,386563,m_680,1,1,90.0,134.0,0.13,0.16
1314,ins_91289709,M3_2_6,j_1274904,1,Terminated,386335,386626,m_3412,1,1,79.0,143.0,0.14,0.16
1317,ins_9834853,M3_2_6,j_1274904,1,Terminated,386335,386573,m_1996,1,1,90.0,162.0,0.13,0.16
1322,ins_724515487,M3_2_6,j_1274904,1,Terminated,386335,386561,m_302,1,1,93.0,149.0,0.13,0.16
1330,ins_579240943,M3_2_6,j_1274904,1,Terminated,386335,386540,m_1567,1,1,99.0,149.0,0.13,0.16
1331,ins_1343789039,M3_2_6,j_1274904,1,Terminated,386335,386506,m_1863,1,1,82.0,159.0,0.12,0.16
1337,ins_91290523,M3_2_6,j_1274904,1,Terminated,386335,386586,m_3276,1,1,88.0,156.0,0.14,0.16
1339,ins_805848874,M3_2_6,j_1274904,1,Terminated,386335,386550,m_2104,1,1,97.0,168.0,0.13,0.16
1340,ins_1115807387,M3_2_6,j_1274904,1,Terminated,386335,386584,m_798,1,1,87.0,133.0,0.13,0.16
1347,ins_918045832,M3_2_6,j_1274904,1,Terminated,386335,386503,m_3626,1,1,90.0,163.0,0.12,0.15
1348,ins_711222058,M3_2_6,j_1274904,1,Terminated,386336,386686,m_757,1,1,64.0,119.0,0.13,0.16
1349,ins_335223873,M3_2_6,j_1274904,1,Terminated,386334,386546,m_286,1,1,98.0,216.0,0.14,0.16
1351,ins_1330221149,M3_2_6,j_1274904,1,Terminated,386335,386583,m_867,1,1,87.0,162.0,0.13,0.16
1352,ins_1330220544,M3_2_6,j_1274904,1,Terminated,386336,386688,m_3625,1,1,65.0,125.0,0.13,0.16
1356,ins_1280563749,M3_2_6,j_1274904,1,Terminated,386335,386562,m_835,1,1,91.0,163.0,0.13,0.16
1369,ins_615274931,M3_2_6,j_1274904,1,Terminated,386335,386583,m_396,1,1,85.0,165.0,0.13,0.16
1370,ins_91171973,M3_2_6,j_1274904,1,Terminated,386335,386594,m_1730,1,1,82.0,130.0,0.13,0.16
1373,ins_1036544386,M3_2_6,j_1274904,1,Terminated,386335,386622,m_98,1,1,77.0,138.0,0.13,0.16
1380,ins_1343785174,M3_2_6,j_1274904,1,Terminated,386335,386531,m_3090,1,1,79.0,123.0,0.12,0.15
1386,ins_792542824,M3_2_6,j_1274904,1,Terminated,386335,386576,m_3615,1,1,89.0,152.0,0.13,0.16
1394,ins_1343777791,M3_2_6,j_1274904,1,Terminated,386335,386483,m_2045,1,1,90.0,146.0,0.12,0.15
1397,ins_1280563396,M3_2_6,j_1274904,1,Terminated,386335,386629,m_778,1,1,76.0,178.0,0.14,0.16
1405,ins_990899490,M3_2_6,j_1274904,1,Terminated,386335,386588,m_2897,1,1,84.0,144.0,0.14,0.16
1416,ins_990910286,M3_2_6,j_1274904,1,Terminated,386335,386562,m_3798,1,1,93.0,135.0,0.13,0.16
1421,ins_1036552320,M3_2_6,j_1274904,1,Terminated,386335,386645,m_876,1,1,72.0,115.0,0.13,0.16
1435,ins_55158271,M3_2_6,j_1274904,1,Terminated,386334,386498,m_635,1,1,92.0,162.0,0.13,0.16
1440,ins_1036552483,M3_2_6,j_1274904,1,Terminated,386335,386573,m_3475,1,1,90.0,132.0,0.13,0.16
1444,ins_1115805915,M3_2_6,j_1274904,1,Terminated,386335,386619,m_393,1,1,78.0,134.0,0.13,0.16
1445,ins_77669068,M3_2_6,j_1274904,1,Terminated,386335,386574,m_3010,1,1,91.0,147.0,0.13,0.16
1455,ins_77669490,M3_2_6,j_1274904,1,Terminated,386334,386570,m_1009,1,1,91.0,161.0,0.13,0.16
1463,ins_416583766,M3_2_6,j_1274904,1,Terminated,386335,386595,m_1612,1,1,84.0,169.0,0.14,0.16
1467,ins_990906149,M3_2_6,j_1274904,1,Terminated,386335,386583,m_1302,1,1,87.0,152.0,0.13,0.16
1478,ins_1117898690,M3_2_6,j_1274904,1,Terminated,386335,386575,m_2821,1,1,90.0,160.0,0.13,0.16
1479,ins_1117898541,M3_2_6,j_1274904,1,Terminated,386335,386578,m_79,1,1,89.0,148.0,0.13,0.16
1484,ins_647114738,M3_2_6,j_1274904,1,Terminated,386335,386581,m_3459,1,1,87.0,121.0,0.13,0.16
1487,ins_999364976,M3_2_6,j_1274904,1,Terminated,386334,386509,m_1459,1,1,89.0,155.0,0.13,0.16
1489,ins_159020398,M3_2_6,j_1274904,1,Terminated,386335,386602,m_3244,1,1,80.0,125.0,0.13,0.16
1490,ins_1199252756,M3_2_6,j_1274904,1,Terminated,386335,386565,m_236,1,1,91.0,188.0,0.14,0.16
1492,ins_497919949,M3_2_6,j_1274904,1,Terminated,386335,386625,m_3308,1,1,75.0,136.0,0.13,0.16
1501,ins_873891651,M3_2_6,j_1274904,1,Terminated,386336,386628,m_863,1,1,75.0,112.0,0.13,0.16
1505,ins_579239801,M3_2_6,j_1274904,1,Terminated,386335,386543,m_1938,1,1,98.0,149.0,0.13,0.16
1513,ins_55158117,M3_2_6,j_1274904,1,Terminated,386335,386550,m_2802,1,1,72.0,135.0,0.12,0.16
1520,ins_873891375,M3_2_6,j_1274904,1,Terminated,386335,386597,m_32,1,1,82.0,133.0,0.13,0.16
1521,ins_724515571,M3_2_6,j_1274904,1,Terminated,386337,386642,m_2863,1,1,73.0,150.0,0.13,0.16
1540,ins_1280562924,M3_2_6,j_1274904,1,Terminated,386335,386612,m_1745,1,1,80.0,144.0,0.14,0.16
1549,ins_55157771,M3_2_6,j_1274904,1,Terminated,386335,386499,m_2953,1,1,91.0,169.0,0.13,0.16
1553,ins_955207227,M3_2_6,j_1274904,1,Terminated,386336,386715,m_420,1,1,60.0,121.0,0.13,0.16
1560,ins_77669310,M3_2_6,j_1274904,1,Terminated,386335,386576,m_2825,1,1,90.0,178.0,0.14,0.16
1562,ins_159020326,M3_2_6,j_1274904,1,Terminated,386336,386676,m_150,1,1,65.0,122.0,0.13,0.16
1563,ins_1117899124,M3_2_6,j_1274904,1,Terminated,386335,386558,m_2226,1,1,95.0,147.0,0.14,0.16
1567,ins_999366136,M3_2_6,j_1274904,1,Terminated,386335,386502,m_87,1,1,97.0,161.0,0.13,0.16
1575,ins_91172600,M3_2_6,j_1274904,1,Terminated,386335,386563,m_1588,1,1,89.0,154.0,0.13,0.16
1578,ins_579239875,M3_2_6,j_1274904,1,Terminated,386335,386561,m_2147,1,1,93.0,167.0,0.13,0.16
1587,ins_526391424,M3_2_6,j_1274904,1,Terminated,386335,386518,m_3805,1,1,84.0,129.0,0.12,0.15
1589,ins_240374647,M3_2_6,j_1274904,1,Terminated,386335,386579,m_2125,1,1,88.0,142.0,0.13,0.16
1590,ins_724515814,M3_2_6,j_1274904,1,Terminated,386335,386651,m_698,1,1,71.0,118.0,0.13,0.16
1591,ins_990900343,M3_2_6,j_1274904,1,Terminated,386335,386550,m_308,1,1,98.0,152.0,0.13,0.16
1595,ins_1280563668,M3_2_6,j_1274904,1,Terminated,386336,386631,m_3164,1,1,75.0,134.0,0.13,0.16
1603,ins_647114112,M3_2_6,j_1274904,1,Terminated,386335,386565,m_2445,1,1,93.0,139.0,0.13,0.16
1608,ins_172538263,M3_2_6,j_1274904,1,Terminated,386335,386562,m_502,1,1,88.0,171.0,0.14,0.16
1612,ins_1115804201,M3_2_6,j_1274904,1,Terminated,386335,386630,m_580,1,1,74.0,169.0,0.13,0.16
1620,ins_335223777,M3_2_6,j_1274904,1,Terminated,386335,386593,m_2547,1,1,85.0,136.0,0.14,0.16
1621,ins_1036552571,M3_2_6,j_1274904,1,Terminated,386335,386588,m_1950,1,1,85.0,148.0,0.13,0.16
1629,ins_1280563490,M3_2_6,j_1274904,1,Terminated,386335,386559,m_2153,1,1,94.0,147.0,0.13,0.16
1638,ins_1115805099,M3_2_6,j_1274904,1,Terminated,386335,386591,m_472,1,1,84.0,139.0,0.13,0.16
1655,ins_836421209,M3_2_6,j_1274904,1,Terminated,386335,386365,m_496,1,1,90.0,164.0,0.06,0.08
1662,ins_1330220980,M3_2_6,j_1274904,1,Terminated,386335,386594,m_887,1,1,84.0,134.0,0.13,0.16
1670,ins_579240311,M3_2_6,j_1274904,1,Terminated,386335,386588,m_1330,1,1,84.0,139.0,0.13,0.16
1673,ins_792543121,M3_2_6,j_1274904,1,Terminated,386335,386574,m_2151,1,1,89.0,135.0,0.13,0.16
1676,ins_335223681,M3_2_6,j_1274904,1,Terminated,386334,386540,m_637,1,1,100.0,154.0,0.13,0.16
1685,ins_1343780317,M3_2_6,j_1274904,1,Terminated,386335,386482,m_3564,1,1,88.0,143.0,0.12,0.15
1694,ins_755094273,M3_2_6,j_1274904,1,Terminated,386335,386467,m_3671,1,1,94.0,148.0,0.12,0.16
1701,ins_240374723,M3_2_6,j_1274904,1,Terminated,386335,386585,m_3733,1,1,83.0,142.0,0.13,0.16
1710,ins_805848959,M3_2_6,j_1274904,1,Terminated,386335,386597,m_3849,1,1,83.0,132.0,0.13,0.16
1711,ins_77669575,M3_2_6,j_1274904,1,Terminated,386335,386616,m_3705,1,1,77.0,135.0,0.13,0.16
1714,ins_615275020,M3_2_6,j_1274904,1,Terminated,386335,386574,m_3516,1,1,90.0,144.0,0.13,0.16
1717,ins_9835262,M3_2_6,j_1274904,1,Terminated,386335,386544,m_562,1,1,97.0,141.0,0.13,0.16
1727,ins_615274841,M3_2_6,j_1274904,1,Terminated,386335,386544,m_2601,1,1,98.0,146.0,0.13,0.16
1733,ins_526431588,M3_2_6,j_1274904,1,Terminated,386335,386502,m_2582,1,1,89.0,133.0,0.12,0.16
1741,ins_253882741,M3_2_6,j_1274904,1,Terminated,386335,386590,m_3210,1,1,72.0,136.0,0.13,0.16
1756,ins_1343791617,M3_2_6,j_1274904,1,Terminated,386335,386493,m_1171,1,1,90.0,158.0,0.12,0.15
1762,ins_955207510,M3_2_6,j_1274904,1,Terminated,386335,386568,m_3838,1,1,88.0,137.0,0.13,0.16
1765,ins_159020177,M3_2_6,j_1274904,1,Terminated,386335,386582,m_130,1,1,87.0,143.0,0.13,0.16
1786,ins_918045375,M3_2_6,j_1274904,1,Terminated,386335,386505,m_1782,1,1,90.0,154.0,0.13,0.16
1787,ins_999365717,M3_2_6,j_1274904,1,Terminated,386335,386537,m_1420,1,1,88.0,135.0,0.13,0.16
1788,ins_172538862,M3_2_6,j_1274904,1,Terminated,386335,386535,m_911,1,1,101.0,158.0,0.13,0.16
1793,ins_873891728,M3_2_6,j_1274904,1,Terminated,386335,386578,m_1260,1,1,89.0,158.0,0.13,0.16
1798,ins_724515909,M3_2_6,j_1274904,1,Terminated,386335,386577,m_1405,1,1,88.0,169.0,0.13,0.16
1801,ins_253882815,M3_2_6,j_1274904,1,Terminated,386335,386548,m_3519,1,1,83.0,157.0,0.13,0.16
1805,ins_1199252995,M3_2_6,j_1274904,1,Terminated,386335,386615,m_664,1,1,78.0,157.0,0.14,0.16
1806,ins_9834768,M3_2_6,j_1274904,1,Terminated,386335,386615,m_2344,1,1,77.0,179.0,0.14,0.16
1817,ins_999365070,M3_2_6,j_1274904,1,Terminated,386335,386571,m_1972,1,1,70.0,132.0,0.13,0.15
1818,ins_647113751,M3_2_6,j_1274904,1,Terminated,386335,386599,m_1069,1,1,83.0,128.0,0.13,0.16
